Using cpu device
Logging to output/03train_td3/tb/TD3_1
----------------------------------
| contacts/          |           |
|    FR              | 0.182     |
|    diagonal_sync   | 0.727     |
| gait/              |           |
|    r_alive         | 1         |
|    r_ctrl          | -0.737    |
|    r_forward       | -0.195    |
|    r_gait          | 1.3016037 |
|    r_posture       | -0.075    |
|    torso_z         | 0.61      |
|    x_velocity      | 0.917     |
| time/              |           |
|    episodes        | 656       |
|    fps             | 142       |
|    time_elapsed    | 4272      |
|    total_timesteps | 610291    |
| train/             |           |
|    actor_loss      | 33.8      |
|    critic_loss     | 5.23      |
|    learning_rate   | 0.0003    |
|    n_updates       | 600290    |
----------------------------------
----------------------------------
| contacts/          |           |
|    BL              | 0.153     |
|    BR              | 0.115     |
|    FL              | 0.206     |
|    FR              | 0.18      |
|    diagonal_sync   | 0.717     |
| gait/              |           |
|    r_alive         | 1         |
|    r_ctrl          | -0.758    |
|    r_forward       | -0.194    |
|    r_gait          | 1.2815015 |
|    r_posture       | -0.0739   |
|    torso_z         | 0.611     |
|    x_velocity      | 0.93      |
| time/              |           |
|    episodes        | 660       |
|    fps             | 143       |
|    time_elapsed    | 4288      |
|    total_timesteps | 614291    |
| train/             |           |
|    actor_loss      | 38.4      |
|    critic_loss     | 5.33      |
|    learning_rate   | 0.0003    |
|    n_updates       | 604290    |
----------------------------------
----------------------------------
| contacts/          |           |
|    BL              | 0.139     |
|    BR              | 0.109     |
|    FL              | 0.202     |
|    FR              | 0.188     |
|    diagonal_sync   | 0.73      |
| gait/              |           |
|    r_alive         | 1         |
|    r_ctrl          | -0.74     |
|    r_forward       | -0.187    |
|    r_gait          | 1.3102965 |
|    r_posture       | -0.0732   |
|    torso_z         | 0.609     |
|    x_velocity      | 0.935     |
| time/              |           |
|    episodes        | 664       |
|    fps             | 143       |
|    time_elapsed    | 4303      |
|    total_timesteps | 618291    |
| train/             |           |
|    actor_loss      | 31.2      |
|    critic_loss     | 5.01      |
|    learning_rate   | 0.0003    |
|    n_updates       | 608290    |
----------------------------------
----------------------------------
| contacts/          |           |
|    BL              | 0.139     |
|    BR              | 0.117     |
|    FL              | 0.193     |
|    FR              | 0.188     |
|    diagonal_sync   | 0.726     |
| gait/              |           |
|    r_alive         | 1         |
|    r_ctrl          | -0.745    |
|    r_forward       | -0.187    |
|    r_gait          | 1.2995019 |
|    r_posture       | -0.073    |
|    torso_z         | 0.611     |
|    x_velocity      | 0.94      |
| time/              |           |
|    episodes        | 668       |
|    fps             | 144       |
|    time_elapsed    | 4318      |
|    total_timesteps | 622291    |
| train/             |           |
|    actor_loss      | 35.1      |
|    critic_loss     | 4.43      |
|    learning_rate   | 0.0003    |
|    n_updates       | 612290    |
----------------------------------
----------------------------------
| contacts/          |           |
|    BL              | 0.129     |
|    BR              | 0.12      |
|    FL              | 0.192     |
|    FR              | 0.188     |
|    diagonal_sync   | 0.73      |
| gait/              |           |
|    r_alive         | 1         |
|    r_ctrl          | -0.745    |
|    r_forward       | -0.19     |
|    r_gait          | 1.3043013 |
|    r_posture       | -0.076    |
|    torso_z         | 0.612     |
|    x_velocity      | 0.925     |
| time/              |           |
|    episodes        | 672       |
|    fps             | 144       |
|    time_elapsed    | 4336      |
|    total_timesteps | 626291    |
| train/             |           |
|    actor_loss      | 31        |
|    critic_loss     | 3.81      |
|    learning_rate   | 0.0003    |
|    n_updates       | 616290    |
----------------------------------
----------------------------------
| contacts/          |           |
|    BL              | 0.143     |
|    BR              | 0.116     |
|    FL              | 0.187     |
|    FR              | 0.177     |
|    diagonal_sync   | 0.732     |
| gait/              |           |
|    r_alive         | 1         |
|    r_ctrl          | -0.736    |
|    r_forward       | -0.193    |
|    r_gait          | 1.3046007 |
|    r_posture       | -0.0748   |
|    torso_z         | 0.61      |
|    x_velocity      | 0.928     |
| time/              |           |
|    episodes        | 676       |
|    fps             | 144       |
|    time_elapsed    | 4352      |
|    total_timesteps | 630291    |
| train/             |           |
|    actor_loss      | 32        |
|    critic_loss     | 5.1       |
|    learning_rate   | 0.0003    |
|    n_updates       | 620290    |
----------------------------------
----------------------------------
| contacts/          |           |
|    BL              | 0.142     |
|    BR              | 0.116     |
|    FL              | 0.199     |
|    FR              | 0.178     |
|    diagonal_sync   | 0.726     |
| gait/              |           |
|    r_alive         | 1         |
|    r_ctrl          | -0.738    |
|    r_forward       | -0.198    |
|    r_gait          | 1.2989025 |
|    r_posture       | -0.0737   |
|    torso_z         | 0.611     |
|    x_velocity      | 0.921     |
| time/              |           |
|    episodes        | 680       |
|    fps             | 145       |
|    time_elapsed    | 4369      |
|    total_timesteps | 634291    |
| train/             |           |
|    actor_loss      | 31        |
|    critic_loss     | 5.31      |
|    learning_rate   | 0.0003    |
|    n_updates       | 624290    |
----------------------------------
----------------------------------
| contacts/          |           |
|    BL              | 0.146     |
|    BR              | 0.116     |
|    FL              | 0.19      |
|    FR              | 0.177     |
|    diagonal_sync   | 0.725     |
| gait/              |           |
|    r_alive         | 1         |
|    r_ctrl          | -0.748    |
|    r_forward       | -0.191    |
|    r_gait          | 1.2932012 |
|    r_posture       | -0.073    |
|    torso_z         | 0.611     |
|    x_velocity      | 0.928     |
| time/              |           |
|    episodes        | 684       |
|    fps             | 145       |
|    time_elapsed    | 4386      |
|    total_timesteps | 638291    |
| train/             |           |
|    actor_loss      | 34.9      |
|    critic_loss     | 5.14      |
|    learning_rate   | 0.0003    |
|    n_updates       | 628290    |
----------------------------------
---------------------------------
| contacts/          |          |
|    BL              | 0.135    |
|    BR              | 0.118    |
|    FL              | 0.191    |
|    FR              | 0.18     |
|    diagonal_sync   | 0.727    |
| gait/              |          |
|    r_alive         | 1        |
|    r_ctrl          | -0.748   |
|    r_forward       | -0.184   |
|    r_gait          | 1.295297 |
|    r_posture       | -0.0754  |
|    torso_z         | 0.613    |
|    x_velocity      | 0.94     |
| time/              |          |
|    episodes        | 688      |
|    fps             | 145      |
|    time_elapsed    | 4403     |
|    total_timesteps | 642291   |
| train/             |          |
|    actor_loss      | 31.5     |
|    critic_loss     | 4.89     |
|    learning_rate   | 0.0003   |
|    n_updates       | 632290   |
---------------------------------
----------------------------------
| contacts/          |           |
|    BL              | 0.135     |
|    BR              | 0.107     |
|    FL              | 0.195     |
|    FR              | 0.18      |
|    diagonal_sync   | 0.731     |
| gait/              |           |
